"blogs/2001/create_menu_from_folder" "blogs/2001/08/create_menu_from_folder"
"games/srw4/units/MobileSuitGundam0083" "games/srw4/units/mobile_suit_gundam_0083"
"games/srw4/units/MobileSuitZGundam" "games/srw4/units/mobile_suit_z_gundam"
"games/srw4/walkthrough/00a-contacta" "games/srw4/walkthrough/00a_contact_real"
"games/srw4/walkthrough/00B-ContactB" "games/srw4/walkthrough/00b_contact_super"
"games/srw4/walkthrough/01A-TheBeginningA" "games/srw4/walkthrough/01a_the_beginning_real"
"games/srw4/walkthrough/01B-TheBeginningB" "games/srw4/walkthrough/01b_the_beginning_super"
"games/srw4/walkthrough/02A-EnigmaticVisitorsA" "games/srw4/walkthrough/02a_enigmatic_visitors_fast"
"games/srw4/walkthrough/02B-EnigmaticVisitorsB" "games/srw4/walkthrough/02b_enigmatic_visitors_slow"
"games/srw4/walkthrough/03A-ANewEnemyA" "games/srw4/walkthrough/03a_a_new_enemy_fast"
"games/srw4/walkthrough/03B-SpecialTraining!Dai-Setsu-ZanOroshiB" "games/srw4/walkthrough/03b_special_training_dai_setsu_zan_oroshi_slow"
"games/srw4/walkthrough/04A-SpecialTraining!Dai-Setsu-ZanOroshiA" "games/srw4/walkthrough/04a_special_training_dai_setsu_zan_oroshi_fast"
"games/srw4/walkthrough/04B-ANewEnemyB" "games/srw4/walkthrough/04b_a_new_enemy_slow"
"games/srw4/walkthrough/05a_brights_return" "games/srw4/walkthrough/05a_bright_s_return"
"games/srw4/walkthrough/05A-BrightsReturn" "games/srw4/walkthrough/05a_bright_s_return"
"games/srw4/walkthrough/05B-DabaMylord" "games/srw4/walkthrough/05b_daba_my_lord"
"games/srw4/walkthrough/06A-Stampede" "games/srw4/walkthrough/06a_stampede"
"games/srw4/walkthrough/06B-RescueCombattlerV" "games/srw4/walkthrough/06b_rescue_combattler_v"
"games/srw4/walkthrough/07_battle_commander_daimoz" "games/srw4/walkthrough/07_battle_commander_daimos"
"games/srw4/walkthrough/07-BattleCommanderDaimoz" "games/srw4/walkthrough/07_battle_commander_daimos"
"games/srw4/walkthrough/08-LoveoftheBattlefield" "games/srw4/walkthrough/08_love_of_the_battlefield"
"games/srw4/walkthrough/09_enter_zanbot_3" "games/srw4/walkthrough/09_enter_zambot_3"
"games/srw4/walkthrough/09-EnterZanbot3" "games/srw4/walkthrough/09_enter_zambot_3"
"games/srw4/walkthrough/10A-SorrowfulMemoriesA" "games/srw4/walkthrough/10a_sorrowful_memories_pacific"
"games/srw4/walkthrough/10B-SorrowfulMemoriesB" "games/srw4/walkthrough/10b_sorrowful_memories_japanese_sea"
"games/srw4/walkthrough/11-WakeUpSuperBestialMachineGod" "games/srw4/walkthrough/11_wake_up_super_bestial_machine_god"
"games/srw4/walkthrough/12a_loves_whereabouts" "games/srw4/walkthrough/12a_love_s_whereabouts"
"games/srw4/walkthrough/12A-LovesWhereabouts" "games/srw4/walkthrough/12a_love_s_whereabouts"
"games/srw4/walkthrough/12b_guyzocks_terror" "games/srw4/walkthrough/12b_guyzock_s_terror"
"games/srw4/walkthrough/12B-GuyzocksTerror" "games/srw4/walkthrough/12b_guyzock_s_terror"
"games/srw4/walkthrough/19_baron_ashuras_final_moment" "games/srw4/walkthrough/19_baron_ashura_s_final_moment"
"games/srw4/walkthrough/19-BaronAshurasFinalMoment" "games/srw4/walkthrough/19_baron_ashura_s_final_moment"
"games/srw4/walkthrough/20a_old_soldiers_elegy" "games/srw4/walkthrough/20a_old_soldier_s_elegy"
"games/srw4/walkthrough/21_dr_hells_ambition" "games/srw4/walkthrough/21_dr_hell_s_ambition"
"games/srw4/walkthrough/29A-MarsConnection" "games/srw4/walkthrough/29a_mars_connection"
"games/srw4/walkthrough/the_beginning_common" "games/srw4/walkthrough/01_the_beginning_common"
"gradma/index" "grandma/index"
